MII_IG_MTB_DE : Validation Results
=========================================

err = 2577, warn = 4637, info = 15040
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 12:49:47 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.mtb#2026.0.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb)
 Build Errors : 4 / 77 / 0
 /home/runner/work/kerndatensatzmodul-molekulares-tumorboard/kerndatensatzmodul-molekulares-tumorboard/fsh-generated/resources/Bundle-mii-exa-mtb-kim-musterperson-bundle : 7 / 360 / 396
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[310]: The code 'LZTR1' is not valid in the system http://www.genenames.org (error: [cff7a5dc-a6ce-455b-9ab0-30fff77ccf99]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[311]: The code 'MAF' is not valid in the system http://www.genenames.org (error: [e2bf6aea-4996-4e87-a65c-e82ae193d5bd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[312]: The code 'MAGI2' is not valid in the system http://www.genenames.org (error: [bc9eb372-b68f-42c9-bda1-1b13544a0760]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[313]: The code 'MALT1' is not valid in the system http://www.genenames.org (error: [266761f6-78d1-48de-b3a5-17cfbbc2a43c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[314]: The code 'MAML2' is not valid in the system http://www.genenames.org (error: [28ceeec3-5bf2-4da9-98fe-7fbfef450c6a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[315]: The code 'MAP2K1' is not valid in the system http://www.genenames.org (error: [60dadbe6-b8f8-45ba-a654-3fafa39e6c5c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[316]: The code 'MAP2K2' is not valid in the system http://www.genenames.org (error: [eae01d47-4dcb-493f-8e1d-3c415e781fc7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[317]: The code 'MAP2K4' is not valid in the system http://www.genenames.org (error: [6e713289-eeb2-42cb-beb3-28606a554b99]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[318]: The code 'MAP3K1' is not valid in the system http://www.genenames.org (error: [638a741f-4fbd-411b-8638-974c1d034c2c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[319]: The code 'MAP3K13' is not valid in the system http://www.genenames.org (error: [ef4bea1d-d04a-4f65-934c-d0537f94c09a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[320]: The code 'MAP3K14' is not valid in the system http://www.genenames.org (error: [89fa77d4-d0de-49d6-901c-c8a922eaa552]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[321]: The code 'MAP3K7' is not valid in the system http://www.genenames.org (error: [7497ae53-c529-464d-b0c9-23c046925490]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[322]: The code 'MAPK1' is not valid in the system http://www.genenames.org (error: [6f33386b-b342-45f9-b547-3752492d7101]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[323]: The code 'MAPK3' is not valid in the system http://www.genenames.org (error: [040c8f2f-de64-4dba-ae83-79d02fdd4191]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[324]: The code 'MAX' is not valid in the system http://www.genenames.org (error: [11c5b353-0e51-4cea-868b-7055aaacc793]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[325]: The code 'MCL1' is not valid in the system http://www.genenames.org (error: [c306c863-5809-4975-b4f6-891d24d34ac7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[326]: The code 'MDC1' is not valid in the system http://www.genenames.org (error: [97fe01f6-9ccd-4c50-98d9-8cd5010e05c9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[327]: The code 'MDM2' is not valid in the system http://www.genenames.org (error: [dde3273a-4bba-4420-aa8f-8efd2783e7a6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[328]: The code 'MDM4' is not valid in the system http://www.genenames.org (error: [6611e93c-903f-40dc-ac3c-13444bd265b5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[329]: The code 'MECOM' is not valid in the system http://www.genenames.org (error: [e15b3acd-3470-43e3-8230-a01edd293ab5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[330]: The code 'MED12' is not valid in the system http://www.genenames.org (error: [e6ac3d65-e741-45e8-a8ff-9854fe6217ef]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[331]: The code 'MEF2B' is not valid in the system http://www.genenames.org (error: [1d93ee0b-0558-4b70-9962-1b3b9a4a247c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[332]: The code 'MEN1' is not valid in the system http://www.genenames.org (error: [1e1c6f86-1d5b-4d8c-93c8-803b8a26cbaa]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[333]: The code 'MERTK' is not valid in the system http://www.genenames.org (error: [8bf35f41-f392-4921-a9d4-ff3938951717]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[334]: The code 'MET' is not valid in the system http://www.genenames.org (error: [a1b5f815-fcdf-4189-90bf-e6a9c0c7cec9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[335]: The code 'MGA' is not valid in the system http://www.genenames.org (error: [26bed429-5562-4a0a-a03c-b60b3eb3ccbc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[336]: The code 'MITF' is not valid in the system http://www.genenames.org (error: [b0540456-8a09-4a1b-96b5-e9aa4b2364e3]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[337]: The code 'MKNK1' is not valid in the system http://www.genenames.org (error: [cc7d7cc9-78d2-4dda-bc11-498b28a233b8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[338]: The code 'MLH1' is not valid in the system http://www.genenames.org (error: [da369ee6-898f-41bf-8a62-44d32e04e60a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[339]: The code 'MLLT3' is not valid in the system http://www.genenames.org (error: [4de75582-cb9b-4bf5-b033-4b165a6a0abc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[340]: The code 'MPL' is not valid in the system http://www.genenames.org (error: [8d8ce1db-2131-40f0-a5c4-fc13bcf1f2d1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[341]: The code 'MRE11' is not valid in the system http://www.genenames.org (error: [f105d242-76c3-4094-bd0c-60a1e30153ff]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[342]: The code 'MSH2' is not valid in the system http://www.genenames.org (error: [37e40081-0ff6-47ce-8f22-5d45f9473f27]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[343]: The code 'MSH3' is not valid in the system http://www.genenames.org (error: [f6c1d0e6-a2d5-46af-8188-9de601888883]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[344]: The code 'MSH6' is not valid in the system http://www.genenames.org (error: [8d6a108c-22ac-4407-bd6b-f1f2fca1524e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[345]: The code 'MST1' is not valid in the system http://www.genenames.org (error: [38f75482-b374-4a5f-8991-3043257f93b9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[346]: The code 'MST1R' is not valid in the system http://www.genenames.org (error: [b168cfee-be7b-41a8-8186-edf3355000d9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[347]: The code 'MTAP' is not valid in the system http://www.genenames.org (error: [bdd2c64f-6e4e-42a0-9896-1bf139f883f7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[348]: The code 'MTOR' is not valid in the system http://www.genenames.org (error: [9d247fe8-a8cb-47bb-9e23-56600477335d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[349]: The code 'MUTYH' is not valid in the system http://www.genenames.org (error: [17fb8864-d092-48fa-94c1-b1c2266c61e8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[350]: The code 'MYB' is not valid in the system http://www.genenames.org (error: [3fdac1ca-70cf-4dce-ad39-e9713c6e6bb5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[351]: The code 'MYC' is not valid in the system http://www.genenames.org (error: [1ac05609-da2e-4068-a61b-61d2b5b1c36f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[352]: The code 'MYCL' is not valid in the system http://www.genenames.org (error: [851dabd2-fd30-41b7-ad27-ebdb6a9d45f8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[353]: The code 'MYCN' is not valid in the system http://www.genenames.org (error: [13eefcbd-8ac7-4ca0-a092-d8be6e97af16]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[354]: The code 'MYD88' is not valid in the system http://www.genenames.org (error: [ea4589e0-a629-474d-9c8d-c1d5e47bd0d1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[355]: The code 'MYH9' is not valid in the system http://www.genenames.org (error: [c6cb4132-1a3c-4fd7-8822-ebf86d6bc381]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[356]: The code 'MYOD1' is not valid in the system http://www.genenames.org (error: [b8f101e9-e92b-45af-ba3a-c17074ddde79]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[357]: The code 'NAB2' is not valid in the system http://www.genenames.org (error: [a4442a19-442a-4a4b-ade8-25e6837f6929]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[358]: The code 'NBN' is not valid in the system http://www.genenames.org (error: [fabbbadc-9493-42d2-8a6c-33aff3d6565a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[359]: The code 'NCOA2' is not valid in the system http://www.genenames.org (error: [fc8ac015-3245-45d9-998a-30ea99929220]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[360]: The code 'NCOA3' is not valid in the system http://www.genenames.org (error: [7206d2d7-4c5b-4e26-83ff-82721f885c62]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[361]: The code 'NCOR1' is not valid in the system http://www.genenames.org (error: [18b1bb09-8079-43b0-9b4d-c3d35791f8b0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[362]: The code 'NCOR2' is not valid in the system http://www.genenames.org (error: [30281967-8fce-4296-b0ef-93ddc0d08859]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[363]: The code 'NEGR1' is not valid in the system http://www.genenames.org (error: [b0a8dab6-e096-452d-a294-e27ccd817756]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[364]: The code 'NF1' is not valid in the system http://www.genenames.org (error: [47c3e1b8-67e0-4850-a78e-1c0cc18acea9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[365]: The code 'NF2' is not valid in the system http://www.genenames.org (error: [d1d7a028-3554-4a17-bd6f-f96eb4d47544]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[366]: The code 'NFE2L2' is not valid in the system http://www.genenames.org (error: [6c9b7d8e-0fe0-4187-86f1-453ef2dec0f7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[367]: The code 'NFKB2' is not valid in the system http://www.genenames.org (error: [77d7ace6-1cde-41c9-af6e-ac9b7e01078a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[368]: The code 'NFKBIA' is not valid in the system http://www.genenames.org (error: [493a1ebc-2deb-43bd-b945-737eb573431f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[369]: The code 'NKX2-1' is not valid in the system http://www.genenames.org (error: [677e2107-b382-49a4-832b-e2dd0d8b02b0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[370]: The code 'NKX3-1' is not valid in the system http://www.genenames.org (error: [d74bfd19-b02e-495e-8c10-8df9456f6b65]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[371]: The code 'NOTCH1' is not valid in the system http://www.genenames.org (error: [430948eb-8b13-44cf-98ba-b93c59fd4828]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[372]: The code 'NOTCH2' is not valid in the system http://www.genenames.org (error: [1500590f-72b0-4bcd-87bd-be05af0e68d8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[373]: The code 'NOTCH3' is not valid in the system http://www.genenames.org (error: [0366ccde-6ad3-4931-9e0b-f8218c516554]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[374]: The code 'NOTCH4' is not valid in the system http://www.genenames.org (error: [d4e854e1-551f-4e72-85dc-1f786fcbf9ff]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[375]: The code 'NPM1' is not valid in the system http://www.genenames.org (error: [97b64ef1-8487-4d36-b1a2-5d66469986fa]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[376]: The code 'NRAS' is not valid in the system http://www.genenames.org (error: [903b6284-9312-447d-832e-16065cfb3a5f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[377]: The code 'NRG1' is not valid in the system http://www.genenames.org (error: [1e8525c5-fca4-4f29-aa17-6ec7d6c704a5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[378]: The code 'NSD1' is not valid in the system http://www.genenames.org (error: [3fcfb00c-d88f-4103-8b9c-b37303427249]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[379]: The code 'NSD2' is not valid in the system http://www.genenames.org (error: [050f00f0-4807-46ec-a710-df0c32ffaca4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[380]: The code 'NSD3' is not valid in the system http://www.genenames.org (error: [1c6e1d3f-b6bb-487e-a529-637c6ed04ef8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[381]: The code 'NT5C2' is not valid in the system http://www.genenames.org (error: [af7a4443-0150-4e13-93a1-60a726edf33d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[382]: The code 'NTHL1' is not valid in the system http://www.genenames.org (error: [75f057d2-bf3b-4b31-82e4-f16334566214]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[383]: The code 'NTRK1' is not valid in the system http://www.genenames.org (error: [be558a9a-997e-47eb-8c86-b7db1a9b4524]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[384]: The code 'NTRK2' is not valid in the system http://www.genenames.org (error: [68725cc1-5f54-4bc6-ace3-0db367c197ee]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[385]: The code 'NTRK3' is not valid in the system http://www.genenames.org (error: [57760775-4c88-4466-8997-2c0c3e0a33bd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[386]: The code 'NUP93' is not valid in the system http://www.genenames.org (error: [3374e03c-e259-49b5-babe-99e91994936d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[387]: The code 'NUTM1' is not valid in the system http://www.genenames.org (error: [9c9226aa-3305-46af-a5e4-b92b67f3e3ae]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[388]: The code 'P2RY8' is not valid in the system http://www.genenames.org (error: [58761b33-9933-4bec-beab-bdfcd74daac8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[389]: The code 'PAK1' is not valid in the system http://www.genenames.org (error: [513d4cf0-e644-4e28-87cd-4518145e470f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[390]: The code 'PAK3' is not valid in the system http://www.genenames.org (error: [f735c489-75a5-434b-ad11-aed6cc47a0fd]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[391]: The code 'PAK5' is not valid in the system http://www.genenames.org (error: [a30dce5e-7225-4ff8-b637-5b28f83eaddc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[392]: The code 'PALB2' is not valid in the system http://www.genenames.org (error: [3f468822-7a23-4387-a267-06c23b792e0f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[393]: The code 'PARP1' is not valid in the system http://www.genenames.org (error: [ebc9f699-dbea-4992-8068-93abe5d14807]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[394]: The code 'PARP2' is not valid in the system http://www.genenames.org (error: [983bd9c2-e492-4acc-a10a-c2357c0e6d7a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[395]: The code 'PARP3' is not valid in the system http://www.genenames.org (error: [c0014c13-2649-4f80-8c62-f8dbbbdd8987]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[396]: The code 'PAX3' is not valid in the system http://www.genenames.org (error: [489cc7ca-ee24-4f4f-bc1a-5e17bcf179c1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[397]: The code 'PAX5' is not valid in the system http://www.genenames.org (error: [fd91f5d5-50a9-4ada-aaea-b18e74e668f0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[398]: The code 'PAX7' is not valid in the system http://www.genenames.org (error: [3eab952c-0a41-4a91-9599-4c9015cab11d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[399]: The code 'PAX8' is not valid in the system http://www.genenames.org (error: [9f0d7f9f-82fd-46ae-b1d5-6833d3ccf589]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[400]: The code 'PBRM1' is not valid in the system http://www.genenames.org (error: [9b47f464-b600-4fee-a215-9b413fc639ec]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[401]: The code 'PCBP1' is not valid in the system http://www.genenames.org (error: [0a1c0587-f5c8-460d-a6d2-8ec2b769beeb]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[402]: The code 'PDCD1' is not valid in the system http://www.genenames.org (error: [e267a3b8-3eae-48a1-ae2d-b360ef93ea8b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[403]: The code 'PDCD1LG2' is not valid in the system http://www.genenames.org (error: [986e6c33-0eda-4584-b82d-d20178b3d1a4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[404]: The code 'PDGFRA' is not valid in the system http://www.genenames.org (error: [90fe6e9a-f610-43b0-a8b5-0de89952040a]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[405]: The code 'PDGFRB' is not valid in the system http://www.genenames.org (error: [7909f1f0-5ac2-4fa5-b268-b79a98797056]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[406]: The code 'PDK1' is not valid in the system http://www.genenames.org (error: [762ae4c0-2fc6-4d46-80a7-1559765be1e9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[407]: The code 'PDPK1' is not valid in the system http://www.genenames.org (error: [7395d7d2-8012-40ff-9776-3571b8ec5b12]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[408]: The code 'PGR' is not valid in the system http://www.genenames.org (error: [4b38e997-6b5c-4570-847b-3efe1aa3a194]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[409]: The code 'PHF6' is not valid in the system http://www.genenames.org (error: [17b67e20-c0c6-4d74-8368-960e7cc132be]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[410]: The code 'PHOX2B' is not valid in the system http://www.genenames.org (error: [9ff99623-f4da-478d-9122-af4228fc2ea9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[411]: The code 'PIK3C2B' is not valid in the system http://www.genenames.org (error: [86776fbd-374d-43bd-bc43-073232dc5d75]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[412]: The code 'PIK3C2G' is not valid in the system http://www.genenames.org (error: [29d35e04-008e-4441-9a4f-27ebc11b17ff]: Type-level request to $validate-code must specify either valueSet or url parameter.)
